---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/08/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","01/08/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","29/07/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/07/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo 1","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/07/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/07/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/07/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/07/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo 1","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/06/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Divorciado(a)","Masculino","16/06/2016","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Jogos Digitais - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/06/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","02/06/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/05/2016","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/05/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","13/05/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","12/05/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/05/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","11/05/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","10/05/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","10/05/2016","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/05/2016","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - III M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/05/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/05/2016","Motivo de Viagens","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/05/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/05/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Vespertino","Solteiro(a)","Masculino","02/05/2016","Outros Motivos","Oficina: Forma??o para a F?brica de Software Metodologias e Arquitetura","Comp p/ CHE");
insert into EVASAO ("Vespertino","Solteiro(a)","Feminino","02/05/2016","Outros Motivos","Oficina: Forma??o para a F?brica de Software Metodologias e Arquitetura","Comp p/ CHE");
insert into EVASAO ("Vespertino","Solteiro(a)","Masculino","02/05/2016","Outros Motivos","Oficina: Forma??o para a F?brica de Software Metodologias e Arquitetura","Comp p/ CHE");
insert into EVASAO ("Vespertino","Solteiro(a)","Masculino","02/05/2016","Outros Motivos","Oficina: Forma??o para a F?brica de Software Metodologias e Arquitetura","Comp p/ CHE");
insert into EVASAO ("Vespertino","Outros","Masculino","02/05/2016","Outros Motivos","Oficina: Forma??o para a F?brica de Software Metodologias e Arquitetura","Comp p/ CHE");
insert into EVASAO ("Matutino","Casado(a)","Feminino","29/04/2016","Outros Motivos","Superior de Tecnologia em Design Gr?fico - III M?DULO","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","29/04/2016","Outros Motivos","Superior de Tecnologia em Design Gr?fico - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/04/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/04/2016","Motivo de Sa?de","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","27/04/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","25/04/2016","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/04/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/04/2016","Outros Motivos","Curso Superior de Tecnologia em Jogos Digitais - III M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/04/2016","Outros Motivos","Curso Superior de Tecnologia em Jogos Digitais - III M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Outros","Masculino","18/04/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Design Gr?fico - V M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/04/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - V M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","09/04/2016","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","07/04/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/04/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/04/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","04/04/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","04/04/2016","Motivo de Estudo","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","04/04/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Jogos Digitais - IV M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","01/04/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/03/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","31/03/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","31/03/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","30/03/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/03/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","30/03/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Casado(a)","Masculino","29/03/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Feminino","28/03/2016","Outros Motivos","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - III M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","28/03/2016","Motivo de Sa?de","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - III M?DULO","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Casado(a)","Masculino","28/03/2016","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/03/2016","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL - III M?DULO","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","18/03/2016","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","18/03/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","17/03/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","16/03/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","16/03/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/03/2016","Outros Motivos","Curso Superior de Tecnologia em Jogos Digitais - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/03/2016","Motivo de Viagens","Curso Superior de Tecnologia em Seguran?a da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/03/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/03/2016","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","10/03/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","09/03/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","08/03/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/03/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","08/03/2016","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Outros","Feminino","07/03/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","04/03/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","04/03/2016","Motivo de Estudo","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","03/03/2016","Motivo de Viagens","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - III M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","03/03/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","27/02/2016","Motivo de Viagens","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/02/2016","Motivo de Trabalho","Superior de Tecnologia em Design Gr?fico - III M?DULO","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","26/02/2016","Transfer?ncia de Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","24/02/2016","Motivo de Estudo","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","24/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","24/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","24/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Outros Motivos","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","23/02/2016","Outros Motivos","Curso Superior de Tecnologia em Jogos Digitais - III M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","23/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - II M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2016","Cancelamento da Programa??o","Curso Superior de Tecnologia em Seguran?a da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","20/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","17/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","16/02/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","16/02/2016","Motivo de Trabalho","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - V M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","15/02/2016","Motivo de Sa?de","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","15/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","12/02/2016","Mudan?a de Munic?pio","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","11/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","10/02/2016","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O AMBIENTAL -  M?DULO I","Meio Ambiente (Ambiente e Sa?de)");
insert into EVASAO ("Matutino","Casado(a)","Masculino","10/02/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - V M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","05/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","04/02/2016","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/02/2016","Outros Motivos","Curso Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - III M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","03/02/2016","Cancelamento da Programa??o","Superior de Tecnologia em Produ??o Multim?dia - M?dulo I","Design");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","03/02/2016","Outros Motivos","Curso Superior de Tecnologia em Seguran?a da Informa??o - IV M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","02/02/2016","Outros Motivos","Curso Superior de Tecnologia em Design Gr?fico - M?dulo I","Design");
